==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
883 :                     ci){ndi=l;p(i<l){vi;i=i+l     ci,F){N};$          
884 :                     i){ndi=l;p(i<l){vi;i=i+l;     i,F){N};$           
885 :                     ){ndi=l;p(i<l){vi;i=i+l;}     ,F){N};$            
886 : TS_NOK/NS_NORULECHAIN
886 : RESSTATE            
886 :                     ci){ndi=l;p(i<l){vi;i=i+l     F){N};$             
887 : TNS_NORULECHAIN/NS_NORULE
887 : RESSTATE            
887 :                     cfi(ci){ndi=l;p(i<l){vi;i     S$                  
888 : TNS_NORULECHAIN/NS_NORULE
888 : RESSTATE            
888 :                     i;};cfi(ci){ndi=l;p(i<l){     L;};S$              
889 : TNS_NORULECHAIN/NS_NORULE
889 : RESSTATE            
889 :                     ri;};cfi(ci){ndi=l;p(i<l)     N};S$               
890 : TNS_NORULECHAIN/NS_NORULE
890 : RESSTATE            
890 :                     i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
891 : W->i,W              i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
891 : SAVESTATE:          18
891 :                     i);ri;};cfi(ci){ndi=l;p(i     i,W);N};S$          
892 :                     );ri;};cfi(ci){ndi=l;p(i<     ,W);N};S$           
893 : TS_NOK/NS_NORULECHAIN
893 : RESSTATE            
893 :                     i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
894 : W->i()              i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
894 : SAVESTATE:          18
894 :                     i);ri;};cfi(ci){ndi=l;p(i     i());N};S$          
895 :                     );ri;};cfi(ci){ndi=l;p(i<     ());N};S$           
896 : TS_NOK/NS_NORULECHAIN
896 : RESSTATE            
896 :                     i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
897 : W->i(),W            i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
897 : SAVESTATE:          18
897 :                     i);ri;};cfi(ci){ndi=l;p(i     i(),W);N};S$        
898 :                     );ri;};cfi(ci){ndi=l;p(i<     (),W);N};S$         
899 : TS_NOK/NS_NORULECHAIN
899 : RESSTATE            
899 :                     i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
900 : W->i(W)             i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
900 : SAVESTATE:          18
900 :                     i);ri;};cfi(ci){ndi=l;p(i     i(W));N};S$         
901 :                     );ri;};cfi(ci){ndi=l;p(i<     (W));N};S$          
902 : TS_NOK/NS_NORULECHAIN
902 : RESSTATE            
902 :                     i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
903 : W->i(W),W           i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
903 : SAVESTATE:          18
903 :                     i);ri;};cfi(ci){ndi=l;p(i     i(W),W);N};S$       
904 :                     );ri;};cfi(ci){ndi=l;p(i<     (W),W);N};S$        
905 : TS_NOK/NS_NORULECHAIN
905 : RESSTATE            
905 :                     i);ri;};cfi(ci){ndi=l;p(i     W);N};S$            
906 : TNS_NORULECHAIN/NS_NORULE
906 : RESSTATE            
906 :                     i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
907 : W->i()              i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
907 : SAVESTATE:          17
907 :                     i,i);ri;};cfi(ci){ndi=l;p     i());N};S$          
908 :                     ,i);ri;};cfi(ci){ndi=l;p(     ());N};S$           
909 : TS_NOK/NS_NORULECHAIN
909 : RESSTATE            
909 :                     i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
910 : W->i(),W            i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
910 : SAVESTATE:          17
910 :                     i,i);ri;};cfi(ci){ndi=l;p     i(),W);N};S$        
911 :                     ,i);ri;};cfi(ci){ndi=l;p(     (),W);N};S$         
912 : TS_NOK/NS_NORULECHAIN
912 : RESSTATE            
912 :                     i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
913 : W->i(W)             i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
913 : SAVESTATE:          17
913 :                     i,i);ri;};cfi(ci){ndi=l;p     i(W));N};S$         
914 :                     ,i);ri;};cfi(ci){ndi=l;p(     (W));N};S$          
915 : TS_NOK/NS_NORULECHAIN
915 : RESSTATE            
915 :                     i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
916 : W->i(W),W           i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
916 : SAVESTATE:          17
916 :                     i,i);ri;};cfi(ci){ndi=l;p     i(W),W);N};S$       
917 :                     ,i);ri;};cfi(ci){ndi=l;p(     (W),W);N};S$        
918 : TS_NOK/NS_NORULECHAIN
918 : RESSTATE            
918 :                     i,i);ri;};cfi(ci){ndi=l;p     W);N};S$            
919 : TNS_NORULECHAIN/NS_NORULE
919 : RESSTATE            
919 :                     g(i,i);ri;};cfi(ci){ndi=l     N};S$               
920 : N->g(W);            g(i,i);ri;};cfi(ci){ndi=l     N};S$               
920 : SAVESTATE:          16
920 :                     g(i,i);ri;};cfi(ci){ndi=l     g(W);};S$           
921 :                     (i,i);ri;};cfi(ci){ndi=l;     (W);};S$            
922 :                     i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
923 : W->i                i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
923 : SAVESTATE:          17
923 :                     i,i);ri;};cfi(ci){ndi=l;p     i);};S$             
924 :                     ,i);ri;};cfi(ci){ndi=l;p(     );};S$              
925 : TS_NOK/NS_NORULECHAIN
925 : RESSTATE            
925 :                     i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
926 : W->i,W              i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
926 : SAVESTATE:          17
926 :                     i,i);ri;};cfi(ci){ndi=l;p     i,W);};S$           
927 :                     ,i);ri;};cfi(ci){ndi=l;p(     ,W);};S$            
928 :                     i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
929 : W->i                i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
929 : SAVESTATE:          18
929 :                     i);ri;};cfi(ci){ndi=l;p(i     i);};S$             
930 :                     );ri;};cfi(ci){ndi=l;p(i<     );};S$              
931 :                     ;ri;};cfi(ci){ndi=l;p(i<l     ;};S$               
932 :                     ri;};cfi(ci){ndi=l;p(i<l)     };S$                
933 : TS_NOK/NS_NORULECHAIN
933 : RESSTATE            
933 :                     i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
934 : W->i,W              i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
934 : SAVESTATE:          18
934 :                     i);ri;};cfi(ci){ndi=l;p(i     i,W);};S$           
935 :                     );ri;};cfi(ci){ndi=l;p(i<     ,W);};S$            
936 : TS_NOK/NS_NORULECHAIN
936 : RESSTATE            
936 :                     i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
937 : W->i()              i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
937 : SAVESTATE:          18
937 :                     i);ri;};cfi(ci){ndi=l;p(i     i());};S$           
938 :                     );ri;};cfi(ci){ndi=l;p(i<     ());};S$            
939 : TS_NOK/NS_NORULECHAIN
939 : RESSTATE            
939 :                     i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
940 : W->i(),W            i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
940 : SAVESTATE:          18
940 :                     i);ri;};cfi(ci){ndi=l;p(i     i(),W);};S$         
941 :                     );ri;};cfi(ci){ndi=l;p(i<     (),W);};S$          
942 : TS_NOK/NS_NORULECHAIN
942 : RESSTATE            
942 :                     i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
943 : W->i(W)             i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
943 : SAVESTATE:          18
943 :                     i);ri;};cfi(ci){ndi=l;p(i     i(W));};S$          
944 :                     );ri;};cfi(ci){ndi=l;p(i<     (W));};S$           
945 : TS_NOK/NS_NORULECHAIN
945 : RESSTATE            
945 :                     i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
946 : W->i(W),W           i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
946 : SAVESTATE:          18
946 :                     i);ri;};cfi(ci){ndi=l;p(i     i(W),W);};S$        
947 :                     );ri;};cfi(ci){ndi=l;p(i<     (W),W);};S$         
948 : TS_NOK/NS_NORULECHAIN
948 : RESSTATE            
948 :                     i);ri;};cfi(ci){ndi=l;p(i     W);};S$             
949 : TNS_NORULECHAIN/NS_NORULE
949 : RESSTATE            
949 :                     i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
950 : W->i()              i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
950 : SAVESTATE:          17
950 :                     i,i);ri;};cfi(ci){ndi=l;p     i());};S$           
951 :                     ,i);ri;};cfi(ci){ndi=l;p(     ());};S$            
952 : TS_NOK/NS_NORULECHAIN
952 : RESSTATE            
952 :                     i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
953 : W->i(),W            i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
953 : SAVESTATE:          17
953 :                     i,i);ri;};cfi(ci){ndi=l;p     i(),W);};S$         
954 :                     ,i);ri;};cfi(ci){ndi=l;p(     (),W);};S$          
955 : TS_NOK/NS_NORULECHAIN
955 : RESSTATE            
955 :                     i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
956 : W->i(W)             i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
956 : SAVESTATE:          17
956 :                     i,i);ri;};cfi(ci){ndi=l;p     i(W));};S$          
957 :                     ,i);ri;};cfi(ci){ndi=l;p(     (W));};S$           
958 : TS_NOK/NS_NORULECHAIN
958 : RESSTATE            
958 :                     i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
959 : W->i(W),W           i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
959 : SAVESTATE:          17
959 :                     i,i);ri;};cfi(ci){ndi=l;p     i(W),W);};S$        
960 :                     ,i);ri;};cfi(ci){ndi=l;p(     (W),W);};S$         
961 : TS_NOK/NS_NORULECHAIN
961 : RESSTATE            
961 :                     i,i);ri;};cfi(ci){ndi=l;p     W);};S$             
962 : TNS_NORULECHAIN/NS_NORULE
962 : RESSTATE            
962 :                     g(i,i);ri;};cfi(ci){ndi=l     N};S$               
963 : TNS_NORULECHAIN/NS_NORULE
963 : RESSTATE            
963 :                     l;g(i,i);ri;};cfi(ci){ndi     E;N};S$             
964 : E->lM               l;g(i,i);ri;};cfi(ci){ndi     E;N};S$             
964 : SAVESTATE:          15
964 :                     l;g(i,i);ri;};cfi(ci){ndi     lM;N};S$            
965 :                     ;g(i,i);ri;};cfi(ci){ndi=     M;N};S$             
966 : TNS_NORULECHAIN/NS_NORULE
966 : RESSTATE            
966 :                     l;g(i,i);ri;};cfi(ci){ndi     E;N};S$             
967 : TNS_NORULECHAIN/NS_NORULE
967 : RESSTATE            
967 :                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;N};S$          
968 : TNS_NORULECHAIN/NS_NORULE
968 : RESSTATE            
968 :                     nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
969 : N->nTi;             nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
969 : SAVESTATE:          13
969 :                     nsi=l;g(i,i);ri;};cfi(ci)     nTi;};S$            
970 :                     si=l;g(i,i);ri;};cfi(ci){     Ti;};S$             
971 : T->s                si=l;g(i,i);ri;};cfi(ci){     Ti;};S$             
971 : SAVESTATE:          14
971 :                     si=l;g(i,i);ri;};cfi(ci){     si;};S$             
972 :                     i=l;g(i,i);ri;};cfi(ci){n     i;};S$              
973 :                     =l;g(i,i);ri;};cfi(ci){nd     ;};S$               
974 : TS_NOK/NS_NORULECHAIN
974 : RESSTATE            
974 :                     si=l;g(i,i);ri;};cfi(ci){     Ti;};S$             
975 : TNS_NORULECHAIN/NS_NORULE
975 : RESSTATE            
975 :                     nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
976 : N->nTi=E;           nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
976 : SAVESTATE:          13
976 :                     nsi=l;g(i,i);ri;};cfi(ci)     nTi=E;};S$          
977 :                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;};S$           
978 : T->s                si=l;g(i,i);ri;};cfi(ci){     Ti=E;};S$           
978 : SAVESTATE:          14
978 :                     si=l;g(i,i);ri;};cfi(ci){     si=E;};S$           
979 :                     i=l;g(i,i);ri;};cfi(ci){n     i=E;};S$            
980 :                     =l;g(i,i);ri;};cfi(ci){nd     =E;};S$             
981 :                     l;g(i,i);ri;};cfi(ci){ndi     E;};S$              
982 : E->l                l;g(i,i);ri;};cfi(ci){ndi     E;};S$              
982 : SAVESTATE:          15
982 :                     l;g(i,i);ri;};cfi(ci){ndi     l;};S$              
983 :                     ;g(i,i);ri;};cfi(ci){ndi=     ;};S$               
984 :                     g(i,i);ri;};cfi(ci){ndi=l     };S$                
985 : TS_NOK/NS_NORULECHAIN
985 : RESSTATE            
985 :                     l;g(i,i);ri;};cfi(ci){ndi     E;};S$              
986 : E->lM               l;g(i,i);ri;};cfi(ci){ndi     E;};S$              
986 : SAVESTATE:          15
986 :                     l;g(i,i);ri;};cfi(ci){ndi     lM;};S$             
987 :                     ;g(i,i);ri;};cfi(ci){ndi=     M;};S$              
988 : TNS_NORULECHAIN/NS_NORULE
988 : RESSTATE            
988 :                     l;g(i,i);ri;};cfi(ci){ndi     E;};S$              
989 : TNS_NORULECHAIN/NS_NORULE
989 : RESSTATE            
989 :                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;};S$           
990 : TNS_NORULECHAIN/NS_NORULE
990 : RESSTATE            
990 :                     nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
991 : TNS_NORULECHAIN/NS_NORULE
991 : RESSTATE            
991 :                     si){nsi=l;g(i,i);ri;};cfi     F){N};S$            
992 : F->si,F             si){nsi=l;g(i,i);ri;};cfi     F){N};S$            
992 : SAVESTATE:          12
992 :                     si){nsi=l;g(i,i);ri;};cfi     si,F){N};S$         
993 :                     i){nsi=l;g(i,i);ri;};cfi(     i,F){N};S$          
994 :                     ){nsi=l;g(i,i);ri;};cfi(c     ,F){N};S$           
995 : TS_NOK/NS_NORULECHAIN
995 : RESSTATE            
995 :                     si){nsi=l;g(i,i);ri;};cfi     F){N};S$            
996 : TNS_NORULECHAIN/NS_NORULE
996 : RESSTATE            
996 :                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
997 : S->sfi(F){N};       sfi(si){nsi=l;g(i,i);ri;}     S$                  
997 : SAVESTATE:          11
997 :                     sfi(si){nsi=l;g(i,i);ri;}     sfi(F){N};$         
998 :                     fi(si){nsi=l;g(i,i);ri;};     fi(F){N};$          
999 :                     i(si){nsi=l;g(i,i);ri;};c     i(F){N};$           
1000:                     (si){nsi=l;g(i,i);ri;};cf     (F){N};$            
1001:                     si){nsi=l;g(i,i);ri;};cfi     F){N};$             
1002: F->si               si){nsi=l;g(i,i);ri;};cfi     F){N};$             
1002: SAVESTATE:          12
1002:                     si){nsi=l;g(i,i);ri;};cfi     si){N};$            
1003:                     i){nsi=l;g(i,i);ri;};cfi(     i){N};$             
1004:                     ){nsi=l;g(i,i);ri;};cfi(c     ){N};$              
1005:                     {nsi=l;g(i,i);ri;};cfi(ci     {N};$               
1006:                     nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1007: N->nTi;N            nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1007: SAVESTATE:          13
1007:                     nsi=l;g(i,i);ri;};cfi(ci)     nTi;N};$            
1008:                     si=l;g(i,i);ri;};cfi(ci){     Ti;N};$             
1009: T->s                si=l;g(i,i);ri;};cfi(ci){     Ti;N};$             
1009: SAVESTATE:          14
1009:                     si=l;g(i,i);ri;};cfi(ci){     si;N};$             
1010:                     i=l;g(i,i);ri;};cfi(ci){n     i;N};$              
1011:                     =l;g(i,i);ri;};cfi(ci){nd     ;N};$               
1012: TS_NOK/NS_NORULECHAIN
1012: RESSTATE            
1012:                     si=l;g(i,i);ri;};cfi(ci){     Ti;N};$             
1013: TNS_NORULECHAIN/NS_NORULE
1013: RESSTATE            
1013:                     nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1014: N->nTi=E;N          nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1014: SAVESTATE:          13
1014:                     nsi=l;g(i,i);ri;};cfi(ci)     nTi=E;N};$          
1015:                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;N};$           
1016: T->s                si=l;g(i,i);ri;};cfi(ci){     Ti=E;N};$           
1016: SAVESTATE:          14
1016:                     si=l;g(i,i);ri;};cfi(ci){     si=E;N};$           
1017:                     i=l;g(i,i);ri;};cfi(ci){n     i=E;N};$            
1018:                     =l;g(i,i);ri;};cfi(ci){nd     =E;N};$             
1019:                     l;g(i,i);ri;};cfi(ci){ndi     E;N};$              
1020: E->l                l;g(i,i);ri;};cfi(ci){ndi     E;N};$              
1020: SAVESTATE:          15
1020:                     l;g(i,i);ri;};cfi(ci){ndi     l;N};$              
1021:                     ;g(i,i);ri;};cfi(ci){ndi=     ;N};$               
1022:                     g(i,i);ri;};cfi(ci){ndi=l     N};$                
1023: N->g(W);N           g(i,i);ri;};cfi(ci){ndi=l     N};$                
1023: SAVESTATE:          16
1023:                     g(i,i);ri;};cfi(ci){ndi=l     g(W);N};$           
1024:                     (i,i);ri;};cfi(ci){ndi=l;     (W);N};$            
1025:                     i,i);ri;};cfi(ci){ndi=l;p     W);N};$             
1026: W->i                i,i);ri;};cfi(ci){ndi=l;p     W);N};$             
1026: SAVESTATE:          17
